"filename","source","MISC"
"pta0036.pta001.pta-grc1_oga020_src","Anonymus of Cyzicus, H.E._praefatio.praefatio.1-praefatio.praefatio.7","t_1|t_11|ref=H.E._praefatio.praefatio.1"
"pta0039.pta001.pta-grc1_oga020_src","Anonymus (Pseudo-John Chrysostom), dominic.die.hom._1","t_1|0|ref=dominic.die.hom._1"
"pta0040.pta001.pta-grc1_oga020_src","Anonymus (Pseudo-John Chrysostom / Pseudo-Basil of Caesarea), sanct.dominic.hom._1","t_1|0|ref=sanct.dominic.hom._1"
"pta0041.pta001.pta-grc1_oga020_src","Anonymus (Author of Vita Cononis), Conon._1.1.1.1-1.1.1.2","t_1|t_31|ref=Conon._1.1.1.1"
"pta0100.pta001.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW1_1","t_1|t_3|ref=AW1_1"
"pta0100.pta002.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW2_1.1","t_1|t_16|ref=AW2_1.1"
"pta0100.pta003.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW3_1","t_1|t_6|ref=AW3_1"
"pta0100.pta004.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW4_0","t_1|t_2|ref=AW4_0"
"pta0100.pta005.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW5_1","t_1|t_3|ref=AW5_1"
"pta0100.pta006.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW6_1","t_1|t_23|ref=AW6_1"
"pta0100.pta007.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW7_1","t_1|t_5|ref=AW7_1"
"pta0100.pta008.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW8_1","t_1|t_16|ref=AW8_1"
"pta0100.pta009.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW9_1","t_1|e_1|ref=AW9_1"
"pta0100.pta010.pta-grc1_oga020_src","Dokumente zur Geschichte des arianischen Streites (Athanasius Werke III), AW10_1","t_1|0|ref=AW10_1"
"pta9999.pta003.pta-grc1_oga020_src","Bible, Lev._1.1-urn:cts:pta:pta9999.pta003.pta-grc1.1.2","t_1|t_4|ref=Lev._1.1"
"pta9999.pta004.pta-grc1_oga020_src","Bible, Num._1.1-urn:cts:pta:pta9999.pta004.pta-grc1.1.3","t_1|t_2|ref=Num._1.1"
"pta9999.pta006.pta-grc1_oga020_src","Bible, Jos._1.1-urn:cts:pta:pta9999.pta006.pta-grc1.1.2","t_1|0|ref=Jos._1.1"
"pta9999.pta013.pta-grc1_oga020_src","Bible, 1Chrn._1.1-urn:cts:pta:pta9999.pta013.pta-grc1.1.3","t_1|t_7|ref=1Chrn._1.1"
"pta9999.pta016.pta-grc1_oga020_src","Bible, Ezr_1.1-urn:cts:pta:pta9999.pta016.pta-grc1.1.2","t_1|t_11|ref=Ezr_1.1"
"pta9999.pta017.pta-grc1_oga020_src","Bible, Neh._1.1-urn:cts:pta:pta9999.pta017.pta-grc1.1.2","t_1|t_55|ref=Neh._1.1"
"pta9999.pta020.pta-grc1_oga020_src","Bible, Esth._1.1a-urn:cts:pta:pta9999.pta020.pta-grc1.1.1b","t_1|t_3|ref=Esth._1.1a"
"pta9999.pta021.pta-grc1_oga020_src","Bible, Jdt_1.1-urn:cts:pta:pta9999.pta021.pta-grc1.1.4","t_1|t_79|ref=Jdt_1.1"
"pta9999.pta022.pta-grc1_oga020_src","Bible, Tob_1.1-urn:cts:pta:pta9999.pta022.pta-grc1.1.2","t_1|0|ref=Tob_1.1"
"pta9999.pta031.pta-grc1_oga020_src","Bible, Ps._1.1-urn:cts:pta:pta9999.pta031.pta-grc1.1.2","t_1|t_2|ref=Ps._1.1"
"pta9999.pta033.pta-grc1_oga020_src","Bible, Prov._1.1-urn:cts:pta:pta9999.pta033.pta-grc1.1.4","t_1|e_1|ref=Prov._1.1"
"pta9999.pta038.pta-grc1_oga020_src","Bible, Sir._p.t-urn:cts:pta:pta9999.pta038.pta-grc1.p.14","t_1|t_57|ref=Sir._p.t"
"pta9999.pta045.pta-grc1_oga020_src","Bible, Jon._1.1-urn:cts:pta:pta9999.pta045.pta-grc1.1.2","t_1|t_2|ref=Jon._1.1"
"pta9999.pta049.pta-grc1_oga020_src","Bible, Hag._1.1-urn:cts:pta:pta9999.pta049.pta-grc1.1.2","t_1|t_17|ref=Hag._1.1"
"pta9999.pta054.pta-grc1_oga020_src","Bible, Bar._1.1-urn:cts:pta:pta9999.pta054.pta-grc1.1.2","t_1|e_1|ref=Bar._1.1"
"pta9999.pta055.pta-grc1_oga020_src","Bible, Lam._1.t-urn:cts:pta:pta9999.pta055.pta-grc1.1.1","t_1|t_2|ref=Lam._1.t"
"pta9999.pta065.pta-grc1_oga020_src","Bible, Luke_1.1-urn:cts:pta:pta9999.pta065.pta-grc1.1.4","t_1|t_27|ref=Luke_1.1"
"pta9999.pta067.pta-grc1_oga020_src","Bible, Acts_1.1-urn:cts:pta:pta9999.pta067.pta-grc1.1.2","t_1|t_4|ref=Acts_1.1"
"pta9999.pta068.pta-grc1_oga020_src","Bible, Rom._1.1-urn:cts:pta:pta9999.pta068.pta-grc1.1.7","t_1|t_7|ref=Rom._1.1"
"pta9999.pta069.pta-grc1_oga020_src","Bible, 1Cor_1.1-urn:cts:pta:pta9999.pta069.pta-grc1.1.2","t_1|e_1|ref=1Cor_1.1"
"pta9999.pta071.pta-grc1_oga020_src","Bible, Gal._1.1-urn:cts:pta:pta9999.pta071.pta-grc1.1.2","t_1|t_26|ref=Gal._1.1"
"pta9999.pta074.pta-grc1_oga020_src","Bible, Col._1.1-urn:cts:pta:pta9999.pta074.pta-grc1.1.2","t_1|e_1|ref=Col._1.1"
"pta9999.pta077.pta-grc1_oga020_src","Bible, 1Tim._1.1-urn:cts:pta:pta9999.pta077.pta-grc1.1.2","t_1|e_1|ref=1Tim._1.1"
"pta9999.pta078.pta-grc1_oga020_src","Bible, 2Tim._1.1-urn:cts:pta:pta9999.pta078.pta-grc1.1.2","t_1|e_1|ref=2Tim._1.1"
"pta9999.pta079.pta-grc1_oga020_src","Bible, Tit._1.1-urn:cts:pta:pta9999.pta079.pta-grc1.1.4","t_1|t_6|ref=Tit._1.1"
"pta9999.pta080.pta-grc1_oga020_src","Bible, Phlm_1.1-urn:cts:pta:pta9999.pta080.pta-grc1.1.2","t_1|t_5|ref=Phlm_1.1"
"pta9999.pta081.pta-grc1_oga020_src","Bible, Heb._1.1-urn:cts:pta:pta9999.pta081.pta-grc1.1.2","t_1|t_2|ref=Heb._1.1"
"pta9999.pta083.pta-grc1_oga020_src","Bible, 1Pet._1.1-urn:cts:pta:pta9999.pta083.pta-grc1.1.2","t_1|e_1|ref=1Pet._1.1"
"pta9999.pta085.pta-grc1_oga020_src","Bible, 1Jo._1.1-urn:cts:pta:pta9999.pta085.pta-grc1.1.3","t_1|t_2|ref=1Jo._1.1"
"pta9999.pta086.pta-grc1_oga020_src","Bible, 2Jo._1.1-urn:cts:pta:pta9999.pta086.pta-grc1.1.2","t_1|t_2|ref=2Jo._1.1"
"pta9999.pta089.pta-grc1_oga020_src","Bible, Rev._1.1-urn:cts:pta:pta9999.pta089.pta-grc1.1.2","t_1|t_22|ref=Rev._1.1"
"stoa0033a.tlg028.1st1K-grc1_oga020_src","Pseudo-Aristotle, mund._mund._1","t_1|0|ref=mund._1"
"stoa0033a.tlg028.1st1K-grc1.tok01_sentence-seg01_annotated_lemma_oga020_src","Pseudo-Aristotle, mund._mund._1","t_7498|0|ref=mund._1"
"tlg0077.tlg001.1st1K-grc1_oga020_src","Stadias._, Stadiasmus Magni Maris 1.1a","t_1|t_17|ref=Stadias._1.1a"
"tlg0284.tlg001.perseus-grc2_oga020_src","Aristides, Aelius, Orat.1_1","t_1|t_12|ref=Orat.1_1"
"tlg0284.tlg002.perseus-grc2_oga020_src","Aristides, Aelius, Orat.2_9","t_1|0|ref=Orat.2_9"
"tlg0284.tlg003.perseus-grc2_oga020_src","Aristides, Aelius, Orat.3_17-18","t_1|t_146|ref=Orat.3_17"
"tlg0284.tlg004.perseus-grc2_oga020_src","Aristides, Aelius, Orat.4_28","t_1|t_20|ref=Orat.4_28"
"tlg0284.tlg005.perseus-grc2_oga020_src","Aristides, Aelius, Orat.5_31","t_1|e_1|ref=Orat.5_31"
"tlg0284.tlg006.perseus-grc2_oga020_src","Aristides, Aelius, Orat.6_36","t_1|t_14|ref=Orat.6_36"
"tlg0284.tlg007.perseus-grc2_oga020_src","Aristides, Aelius, Orat.7_41","t_1|t_3|ref=Orat.7_41"
"tlg0284.tlg008.perseus-grc2_oga020_src","Aristides, Aelius, Orat.8_47","t_1|t_6|ref=Orat.8_47"
"tlg0284.tlg009.perseus-grc2_oga020_src","Aristides, Aelius, Orat.9_56","t_1|t_3|ref=Orat.9_56"
"tlg0284.tlg010.perseus-grc2_oga020_src","Aristides, Aelius, Orat.10_68","t_1|t_30|ref=Orat.10_68"
"tlg0284.tlg011.perseus-grc2_oga020_src","Aristides, Aelius, Orat.11_75","t_1|t_3|ref=Orat.11_75"
"tlg0284.tlg012.perseus-grc2_oga020_src","Aristides, Aelius, Orat.12_80","t_1|t_9|ref=Orat.12_80"
"tlg0284.tlg013.perseus-grc2_oga020_src","Aristides, Aelius, Orat.13_91","t_1|t_2|ref=Orat.13_91"
"tlg0284.tlg014.perseus-grc2_oga020_src","Aristides, Aelius, Orat.14_197","t_1|e_1|ref=Orat.14_197"
"tlg0284.tlg015.perseus-grc2_oga020_src","Aristides, Aelius, Orat.15_229","t_1|t_3|ref=Orat.15_229"
"tlg0284.tlg016.perseus-grc2_oga020_src","Aristides, Aelius, Orat.16_236","t_1|e_1|ref=Orat.16_236"
"tlg0284.tlg017.perseus-grc2_oga020_src","Aristides, Aelius, Orat.16_247-248","t_1|t_7|ref=Orat.16_247"
"tlg0284.tlg018.perseus-grc2_oga020_src","Aristides, Aelius, Orat.16_252","t_1|t_4|ref=Orat.16_252"
"tlg0284.tlg019.perseus-grc2_oga020_src","Aristides, Aelius, Orat.16_256","t_1|t_17|ref=Orat.16_256"
"tlg0284.tlg020.perseus-grc2_oga020_src","Aristides, Aelius, Orat.20_260","t_1|t_2|ref=Orat.20_260"
"tlg0284.tlg021.perseus-grc2_oga020_src","Aristides, Aelius, Orat.21_263","t_1|t_8|ref=Orat.21_263"
"tlg0284.tlg022.perseus-grc2_oga020_src","Aristides, Aelius, Orat.21_269","t_1|0|ref=Orat.21_269"
"tlg0284.tlg023.perseus-grc2_oga020_src","Aristides, Aelius, Orat.21_273","t_1|0|ref=Orat.21_273"
"tlg0284.tlg024.perseus-grc2_oga020_src","Aristides, Aelius, Orat.21_291","t_1|t_6|ref=Orat.21_291"
"tlg0284.tlg025.perseus-grc2_oga020_src","Aristides, Aelius, Orat.21_309","t_1|0|ref=Orat.21_309"
"tlg0284.tlg026.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 26_321","t_1|t_8|ref=Orat. 26_321"
"tlg0284.tlg027.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 27_347","t_1|t_4|ref=Orat. 27_347"
"tlg0284.tlg028.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 28_362","t_1|t_4|ref=Orat. 28_362"
"tlg0284.tlg029.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 29_363","t_1|t_9|ref=Orat. 29_363"
"tlg0284.tlg030.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 30_376","t_1|e_1|ref=Orat. 30_376"
"tlg0284.tlg031.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 31_391","t_1|e_1|ref=Orat. 31_391"
"tlg0284.tlg032.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 32_399","t_1|t_7|ref=Orat. 32_399"
"tlg0284.tlg033.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 33_407","t_1|t_2|ref=Orat. 33_407"
"tlg0284.tlg034.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 34_427","t_1|0|ref=Orat. 34_427"
"tlg0284.tlg035.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 35_448","t_1|t_8|ref=Orat. 35_448"
"tlg0284.tlg036.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 36_457","t_1|t_8|ref=Orat. 36_457"
"tlg0284.tlg037.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 37_465","t_1|t_12|ref=Orat. 37_465"
"tlg0284.tlg038.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 38_477","t_1|t_4|ref=Orat. 38_477"
"tlg0284.tlg039.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 39_490","t_1|0|ref=Orat. 39_490"
"tlg0284.tlg040.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 40_504","t_1|0|ref=Orat. 40_504"
"tlg0284.tlg041.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 41_512","t_1|t_2|ref=Orat. 41_512"
"tlg0284.tlg042.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 42_517","t_1|t_3|ref=Orat. 42_517"
"tlg0284.tlg043.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 43_539","t_1|e_1|ref=Orat. 43_539"
"tlg0284.tlg044.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 44_557","t_1|t_28|ref=Orat. 44_557"
"tlg0284.tlg045.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 45_1","t_1|0|ref=Orat. 45_1"
"tlg0284.tlg046.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 46_116","t_1|t_7|ref=Orat. 46_116"
"tlg0284.tlg047.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 47_315","t_1|t_5|ref=Orat. 47_315"
"tlg0284.tlg048.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 48_331","t_1|t_3|ref=Orat. 48_331"
"tlg0284.tlg049.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 49_365","t_1|t_3|ref=Orat. 49_365"
"tlg0284.tlg050.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 50_401","t_1|t_3|ref=Orat. 50_401"
"tlg0284.tlg051.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 51_416","t_1|t_6|ref=Orat. 51_416"
"tlg0284.tlg052.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 52_425","t_1|t_2|ref=Orat. 52_425"
"tlg0284.tlg053.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 53_1","t_1|t_10|ref=Orat. 53_1"
"tlg0284.tlg054.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 54_2-4","t_1|e_1|ref=Orat. 54_2"
"tlg0284.tlg055.perseus-grc2_oga020_src","Aristides, Aelius, Orat. 55_1","t_1|t_16|ref=Orat. 55_1"
"tlg1252.tlg002.1st1K-grc1_oga020_src","Cert.Hom.Hes._, Certamen Homeri et Hesiodi 1","t_1|e_1|ref=Cert.Hom.Hes._1"
"tlg1271.tlg001.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), 1Clem._preface.1","t_1|t_2|ref=1Clem._preface.1"
"tlg1271.tlg002.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), 2Clem._1.1","t_1|t_4|ref=2Clem._1.1"
"tlg1271.tlg003.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), Pet.ep.Jas._1","t_1|e_1|ref=Pet.ep.Jas._1"
"tlg1271.tlg004.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), Cont._1","t_1|t_11|ref=Cont._1"
"tlg1271.tlg005.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), Clem.ep.Jas._1","t_1|t_36|ref=Clem.ep.Jas._1"
"tlg1271.tlg006.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), Hom._1.1","t_1|t_14|ref=Hom._1.1"
"tlg1271.tlg010.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), virg.ep._1.2.1","t_1|0|ref=virg.ep._1.2.1"
"tlg1271.tlg011.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), _0","t_1|t_42|ref=_0"
"tlg1271.tlg012.1st1K-grc1_oga020_src","Clemens Romanus (Clement of Rome), _0","t_1|t_12|ref=_0"

"tlg1286.tlg009.1st1K-grc1_oga020_src","Hermetica, _1a","t_1|t_12|ref=_1a"

"tlg1486.tlg002.1st1K-grc1_oga020_src","Matron of Pitana, Fragmenta urn:cts:greekLit:tlg1486.tlg002.1st1K-grc1.1.1-urn:cts:greekLit:tlg1486.tlg002.1st1K-grc1.2.5","t_1|t_3|ref=fr._1.1"

"tlg1595.tlg221.1st1K-grc1_oga020_src","Philodemus, De Musica Librorum Quae Exstant urn:cts:greekLit:tlg1595.tlg221.1st1K-grc1.1.1","t_1|e_1|ref=music._1.1"

"tlg1801.tlg001.1st1K-grc1_oga020_src","Parodica Anonyma, Incertorum fragmenta urn:cts:greekLit:tlg1801.tlg001.1st1K-grc1.1.1","t_1|t_7|ref=incert.fr._1.1"

"tlg1802.tlg001.1st1K-grc1_oga020_src","vers.heroic._, Versus heroici 1","t_1|e_1|ref=vers.heroic._1"

"tlg2016.tlg001.1st1K-grc1_oga020_src","Martyrium Perpetuae et Felcitatis, pas.Perpet._0","t_1|0|ref=pas.Perpet._0"

"tlg2018.tlg020.1st1K-grc1_oga020_src","Eusebius of Caesarea, Vita Constantini 1.TOC.1","t_1|e_1|ref=v.C._"

"tlg2021.tlg002.1st1K-grc1_oga020_src","Epiphanius, Panarion (Adversus Haereses) praef1a.1.1","t_1|0|ref=haer._"

"tlg2029.tlg001.1st1K-grc1_oga020_src","Anon.sum.rat.geo._, Anonymi summaria ratio geographiae in sphaera intelligendae 1.1","t_1|0|ref=Anon.sum.rat.geo._1.1"

"tlg2040.tlg002.perseus-grc2_oga020_src","Basil, Saint, Bishop of Caesarea, leg.gentil._1.1","t_1|t_5|ref=leg.gentil._1.1"
"tlg2040.tlg004.perseus-grc2_oga020_src","Basil, Saint, Bishop of Caesarea, ep._1","t_1|t_3|ref=ep._1"

"tlg2934.tlg066.perseus-grc2_oga020_src","John of Damascus, Saint, Barl.Joas._praef.1","t_1|t_4|ref=Barl.Joas._praef.1"

"tlg3156.tlg001.1st1K-grc1_oga020_src","Anonymi Exegesis in Hesiodi Theogoniam, Hes.theog.exeg._praef","t_1|0|ref=Hes.theog.exeg._praef"


"tlg4015.tlg005.1st1K-grc1_oga020_src","John Philoponus, In Aristotelis Meteorologicorum Librum Primum Commentarium urn:cts:greekLit:tlg4015.tlg005.1st1K-grc1.1.introduction","t_1|0|ref=Arist.meteor._1.introduction"

"tlg4016.tlg001.1st1K-grc1_oga020_src","Ammonius, In Porphyrii Isagogen Sive Quinque Voces urn:cts:greekLit:tlg4016.tlg001.1st1K-grc1.2.introduction","t_1|t_2|ref=Porph.quinque_2.introduction"
"tlg4016.tlg002.1st1K-grc1_oga020_src","Ammonius, In Aristotelis Categorias Commentarius urn:cts:greekLit:tlg4016.tlg002.1st1K-grc1.1.1.introduction","t_1|t_18|ref=Arist.cat.com._1.1.introduction"

"tlg4026.tlg001.1st1K-grc1_oga020_src","Anonymi in Aristotelis Artem Rhetoricam, Arist.art.rhet.com._1.2","t_1|t_5|ref=Arist.art.rhet.com._1.2"
"tlg4026.tlg002.1st1K-grc1_oga020_src","Anonymi in Aristotelis Artem Rhetoricam, fr.com.Arist.rhet._15","t_1|0|ref=fr.com.Arist.rhet._15"
"tlg4026.tlg003.1st1K-grc1_oga020_src","Anonymi in Aristotelis Artem Rhetoricam, fr.paraph.Arist.rhet._1","t_1|e_1|ref=fr.paraph.Arist.rhet._1"


"tlg4027.tlg001.1st1K-grc1_oga020_src","Anonymi In Aristotelis Categorias, Paraphrasis Categoriarum urn:cts:greekLit:tlg4027.tlg001.1st1K-grc1.preface","t_1|t_2|ref=Paraph.categ._preface"

"tlg4033.tlg003.1st1K-grc1_oga020_src","Anonymi In Aristotelis Ethica Nicomachea, eth.Nicom.par._1","t_1|t_2|ref=eth.Nicom.par._1"


"tlg4102.tlg003.1st1K-grc1_oga020_src","Catenae (Novum Testamentum), Supplementum et varietas lectionis ad commentarium Chrysostomi in evangelium sancti Matthaei (e cod. Oxon. Bodl. Auct. T.1.4) urn:cts:greekLit:tlg4102.tlg003.1st1K-grc1.3.5.13","t_1|e_1|ref=Sup.Chrys.Mt.com._3.5.13"

"tlg4102.tlg006.1st1K-grc1_oga020_src","Catenae (Novum Testamentum), Supplementum et varietas lectionis ad catenam in evangelium sancti Lucae (e cod. Oxon. Bodl. Laud. 33) urn:cts:greekLit:tlg4102.tlg006.1st1K-grc1.2.6.1","t_1|e_1|ref=Cat.Lc._2.6.1"
"tlg4102.tlg007.1st1K-grc1_oga020_src","Catenae (Novum Testamentum), Supplementum Et Varietas Lectionis Ad Catenam In Evangelium Sancti Joannis (e cod. Bodl. B.) urn:cts:greekLit:tlg4102.tlg007.1st1K-grc1.1.178.9","t_1|0|ref=Cat.Jo._1.178.9"

"tlg4102.tlg011.1st1K-grc1_oga020_src","Catenae (Novum Testamentum), Catena In Epistulam Ad Romanos (Typus Monacensis) (E Cod. Monac. gr. 412) 7.7.verse","t_1|t_3|ref=Cat.Rom._"

"tlg4174.tlg001.1st1K-grc1_oga020_src","Paraphr.Dion.Per._, Paraphrases in Dioynsium Periegetam 1","t_1|0|ref=Paraphr.Dion.Per._1"

"tlg4193.tlg012.1st1K-grc1_oga020_src","Anonymi In Aristotelis Sophisticos Elenchos, Arist.Soph.Paraphr._pr","t_1|e_2|ref=Arist.Soph.Paraphr._pr"

"tlg5019.tlg001.1st1K-grc1_oga020_src","Scholia in Dionysium Periegetam, Sch.Dion.Byz._vita","t_1|0|ref=Sch.Dion.Byz._vita"
"tlg5019.tlg002.1st1K-grc1_oga020_src","Scholia in Dionysium Periegetam, Sch.Dion.Periieg._vita","t_1|t_3|ref=Sch.Dion.Periieg._vita"

"tlg5029.tlg001.1st1K-grc1_oga020_src","Sch.Luc._, Scholia in Lucianum epigr.1","t_1|t_3|ref=Sch.Luc._epigr.1"

"tlg9004.tlg001.opp-grc1_oga020_src","Anonymi In Aristotelis Librum Alterum Analyticorum Posteriorum, Anon.Post.Lib._1","t_1|e_1|ref=Anon.Post.Lib._1"

"tlg9006.tlg001.1st1K-grc1_oga020_src","Gregory II, of Cyprus, Patriarch of Constantinople, Paroem._1.1","t_1|t_4|ref=Paroem._1.1"
"tlg9006.tlg016.1st1K-grc1_oga020_src","Gregory II, of Cyprus, Patriarch of Constantinople, Declam._1","t_1|t_2|ref=Declam._1"
"tlg9007.tlg001.1st1K-grc1_oga020_src","App.Prov._, Appendix Proverbiorum 1.1","t_1|0|ref=App.Prov._1.1"
"tlg9010.tlg001.1st1K-grc1_oga020_src","Suda, Suid._1.A.1a","t_1|0|ref=Suid._1.A.1a"
